user_id,model_id,rating
758,419,4
1707,419,1
850,419,2
62,420,3
481,420,5
2228,420,1
866,420,3
2513,420,1
2090,420,4
1759,420,5
2157,420,4
2728,420,2
1130,420,5
65,421,3
2698,421,4
2589,421,3
1128,421,5
2312,421,5
1029,421,4
800,421,2
1864,421,2
226,421,5
1761,421,1
2797,422,3
428,422,5
1464,422,1
1178,422,4
30,422,4
1881,422,1
2481,422,5
2295,422,1
1499,422,2
405,422,2
214,423,4
91,423,3
1552,423,4
77,423,1
1209,423,1
1735,423,5
1937,423,2
2476,423,5
1619,423,3
2483,423,4
1172,424,3
1937,424,2
2358,424,5
1180,424,4
1309,424,2
387,424,2
1564,424,2
2488,424,4
1196,424,4
1570,424,3
2348,425,5
2803,425,1
2143,425,5
1810,425,5
1618,425,2
1216,425,5
600,425,5
1734,425,4
2576,425,3
1174,425,4
2835,426,4
806,426,1
2860,426,5
2632,426,2
183,426,1
875,426,3
467,426,5
696,426,4
2979,426,3
902,426,3
1613,427,2
2056,427,1
2484,427,3
1208,427,2
2197,427,1
1809,427,5
2288,427,2
787,427,1
1588,427,2
1528,427,1
125,428,2
935,428,2
873,428,4
2673,428,4
2049,428,1
1583,428,4
2085,428,1
2522,428,5
519,428,2
1465,428,2
1401,429,2
1160,429,4
2668,429,4
1820,429,2
2349,429,1
1318,429,1
1711,429,1
2140,429,2
439,429,5
719,429,4
1221,430,5
1579,430,3
2509,430,2
401,430,5
2849,430,4
1971,430,4
783,430,3
947,430,1
2905,430,5
2395,430,5
1076,431,3
496,431,4
2123,431,3
368,431,3
242,431,3
1857,431,4
2142,431,3
125,431,5
2400,431,3
2631,431,2
2920,432,2
3000,432,3
382,432,4
2625,432,4
2660,432,5
2070,432,4
195,432,1
54,432,1
1988,432,2
112,432,5
2088,433,4
1322,433,1
2391,433,5
2086,433,2
185,433,5
1,433,1
2961,433,2
2628,433,5
644,433,3
2911,433,4
1099,434,3
1337,434,3
398,434,2
1108,434,4
2654,434,5
1053,434,1
2047,434,2
2319,434,1
139,434,1
2094,434,5
2393,435,5
2599,435,4
1127,435,1
2017,435,5
329,435,3
1550,435,2
2076,435,3
2203,435,1
442,435,3
903,435,2
1310,436,5
544,436,3
739,436,4
2836,436,3
83,436,5
1223,436,5
2100,436,2
1876,436,1
1848,436,2
1246,436,4
801,437,1
444,437,2
2692,437,1
2963,437,4
1575,437,2
485,437,1
1214,437,4
1405,437,1
1068,437,1
1076,437,2
2496,438,5
496,438,3
2787,438,1
2872,438,1
2137,438,3
2788,438,5
2123,438,2
2555,438,5
524,438,2
1445,438,1
2263,439,3
2553,439,3
2413,439,3
410,439,1
1050,439,3
2313,439,1
312,439,4
2672,439,5
2632,439,1
2857,439,5
962,440,5
1735,440,3
2656,440,1
2959,440,5
1794,440,4
1664,440,3
1673,440,4
1809,440,1
403,440,2
2589,440,4
1388,441,2
2823,441,4
2311,441,4
354,441,5
2340,441,5
955,441,5
1295,441,1
2054,441,4
2403,441,3
1340,441,3
776,442,5
2690,442,5
2312,442,3
2803,442,1
604,442,2
2255,442,2
104,442,2
2712,442,2
2763,442,1
536,442,1
1347,443,4
810,443,3
1061,443,5
1091,443,3
2160,443,1
2610,443,4
1006,443,3
531,443,5
1994,443,5
2943,443,5
843,444,4
1449,444,2
1193,444,1
2800,444,5
1303,444,1
2755,444,4
688,444,1
637,444,5
645,444,1
2994,444,1
842,445,4
2683,445,2
2125,445,2
2883,445,5
1898,445,2
2265,445,4
2332,445,5
2996,445,4
1910,445,4
912,445,4
2929,446,3
863,446,5
1135,446,2
1468,446,2
281,446,2
2692,446,1
1486,446,3
768,446,4
1557,446,4
2168,446,5
2876,447,4
1308,447,4
679,447,3
575,447,5
361,447,1
1245,447,3
2324,447,4
166,447,2
2549,447,2
762,447,1
1085,448,5
1599,448,4
2767,448,1
2266,448,2
1752,448,3
345,448,4
1256,448,5
2369,448,5
426,448,4
1621,448,4
1443,449,1
1807,449,5
854,449,1
532,449,4
1251,449,4
238,449,5
1118,449,5
2633,449,5
2594,449,5
874,449,2
2501,450,2
1656,450,2
185,450,5
2518,450,1
1247,450,5
1974,450,3
323,450,1
547,450,3
180,450,1
1356,450,4
2546,451,3
2541,451,5
200,451,4
341,451,4
1287,451,5
229,451,4
102,451,1
575,451,4
2034,451,3
1610,451,1
42,452,5
1264,452,5
1168,452,5
2888,452,5
2154,452,1
1549,452,4
953,452,3
121,452,4
2199,452,1
577,452,5
2302,453,1
2298,453,1
662,453,5
2333,453,5
2256,453,5
1314,453,1
2840,453,4
1681,453,5
202,453,3
442,453,3
2202,454,3
1533,454,2
1181,454,2
1486,454,2
660,454,2
2847,454,4
1047,454,4
901,454,3
155,454,4
2889,454,5
1515,455,5
1407,455,4
112,455,1
2150,455,1
1211,455,5
590,455,3
1700,455,5
2675,455,1
257,455,1
2605,455,5
346,456,5
1965,456,5
2556,456,3
2211,456,1
2958,456,2
2978,456,3
2735,456,1
2549,456,4
291,456,3
1392,456,1
732,457,2
250,457,4
199,457,3
1479,457,2
2953,457,2
576,457,2
2822,457,5
671,457,4
2588,457,1
1455,457,3
1934,458,4
2945,458,5
2300,458,4
1229,458,4
210,458,2
2315,458,1
21,458,3
1409,458,1
2493,458,3
2699,458,2
2934,459,5
2730,459,1
10,459,3
92,459,2
1974,459,3
2495,459,5
322,459,4
2127,459,1
2048,459,5
1597,459,2
140,460,1
2812,460,5
1297,460,1
1843,460,4
1602,460,1
2948,460,2
474,460,2
2161,460,4
370,460,2
733,460,5
2476,461,3
324,461,3
982,461,3
187,461,2
336,461,5
197,461,4
838,461,5
1168,461,1
2853,461,3
488,461,5
182,462,4
2887,462,4
956,462,1
849,462,5
163,462,5
525,462,1
1485,462,2
600,462,5
348,462,2
1097,462,3
630,463,2
2236,463,1
1837,463,2
2571,463,3
1756,463,4
1763,463,4
2182,463,3
273,463,2
2237,463,3
640,463,3
635,464,4
2274,464,4
1310,464,4
588,464,3
646,464,5
352,464,2
78,464,5
1559,464,3
2686,464,4
1773,464,4
1849,465,3
2802,465,5
2294,465,4
1792,465,2
2083,465,5
1296,465,4
908,465,5
2539,465,4
1919,465,1
233,465,5
26,466,1
2458,466,1
2888,466,2
2178,466,5
974,466,4
441,466,2
2863,466,3
230,466,1
126,466,4
2388,466,3
824,467,1
2963,467,5
2438,467,2
1400,467,3
602,467,3
1508,467,3
1215,467,2
2275,467,2
2013,467,2
2066,467,4
2385,468,1
2185,468,3
1221,468,5
872,468,4
76,468,4
460,468,1
291,468,4
822,468,4
420,468,4
2262,468,1
487,469,4
1526,469,5
2091,469,5
1876,469,3
1922,469,2
1894,469,3
2902,469,3
457,469,4
2940,469,3
1634,469,2
837,470,1
1478,470,1
484,470,3
2155,470,4
2403,470,5
1534,470,4
2823,470,3
2707,470,4
2175,470,4
428,470,5
1249,471,2
2259,471,3
2900,471,4
2976,471,5
664,471,2
1534,471,3
1255,471,3
1017,471,2
2175,471,3
2467,471,4
805,472,4
1903,472,3
319,472,2
2549,472,2
261,472,2
2455,472,1
2516,472,4
616,472,5
744,472,1
1990,472,2
826,473,4
62,473,2
2750,473,5
1493,473,3
954,473,5
1424,473,2
1950,473,3
2585,473,5
1603,473,1
2368,473,4
2423,474,5
2884,474,2
1810,474,4
1191,474,2
978,474,3
1789,474,4
112,474,1
1558,474,2
1784,474,4
2778,474,2
709,475,2
1691,475,4
2358,475,1
1171,475,4
1118,475,2
2385,475,2
726,475,4
2909,475,3
2993,475,2
567,475,3
1011,476,4
2994,476,2
446,476,1
1094,476,4
735,476,1
2665,476,4
2268,476,5
629,476,5
2110,476,4
1120,476,2
619,477,1
1076,477,4
882,477,2
614,477,3
1528,477,1
1617,477,3
816,477,3
2490,477,4
2555,477,2
815,477,5
186,478,1
2057,478,5
872,478,2
2878,478,5
1949,478,1
1209,478,1
1470,478,2
704,478,2
2444,478,2
2762,478,2
199,479,5
2942,479,1
774,479,1
1236,479,2
1606,479,5
2565,479,4
1904,479,5
2517,479,2
977,479,2
2424,479,5
619,480,3
2406,480,4
1812,480,5
560,480,4
1056,480,2
2982,480,1
457,480,2
2153,480,4
396,480,1
1227,480,3
408,481,4
1966,481,4
2475,481,3
2045,481,2
2985,481,1
575,481,5
309,481,3
705,481,5
198,481,5
159,481,1
139,482,5
1737,482,2
1179,482,2
1568,482,1
343,482,1
1922,482,1
1737,482,3
37,482,3
2904,482,4
736,482,5
1167,483,4
2949,483,1
2501,483,4
2455,483,2
2167,483,4
449,483,3
124,483,4
2774,483,2
89,483,3
253,483,3
1379,486,5
2606,486,1
2189,486,5
1008,486,5
2868,486,3
985,486,4
1038,486,3
2755,486,2
2704,486,5
2192,486,3
1068,487,4
2257,487,4
311,487,4
2354,487,3
1623,487,4
1119,487,5
2459,487,4
239,487,2
2151,487,4
1305,487,4
2386,488,2
279,488,1
1741,488,4
243,488,5
1430,488,5
1926,488,4
1527,488,3
996,488,3
1364,488,4
514,488,3
1801,489,5
1000,489,1
549,489,2
2260,489,5
1853,489,4
248,489,4
526,489,1
182,489,3
1598,489,1
1996,489,3
2085,484,3
2675,484,3
695,484,4
2115,484,4
2610,484,1
2023,484,3
962,484,2
305,484,2
567,484,4
1771,484,3
1539,485,5
947,485,2
2430,485,5
1205,485,1
1493,485,2
2872,485,5
606,485,3
1447,485,4
2633,485,3
1422,485,4
1279,490,5
2415,490,5
70,490,2
190,490,2
361,490,3
303,490,1
2501,490,4
2507,490,2
213,490,2
2122,490,3
32,491,4
1385,491,5
807,491,5
601,491,1
2663,491,4
2384,491,5
766,491,2
1759,491,2
928,491,2
512,491,3
1645,492,5
286,492,2
1517,492,4
538,492,5
2148,492,2
2743,492,3
2186,492,5
2724,492,2
1594,492,1
1200,492,4
119,493,2
2130,493,4
970,493,4
2364,493,4
827,493,5
2761,493,2
1507,493,1
1726,493,4
1089,493,1
342,493,5
582,494,3
355,494,2
2177,494,5
2299,494,5
1194,494,4
1425,494,3
513,494,4
1132,494,2
1439,494,3
2055,494,3
337,495,2
213,495,1
1650,495,3
1800,495,2
453,495,5
2264,495,1
46,495,2
2829,495,4
2277,495,2
46,495,1
1473,496,4
2588,496,3
2951,496,1
2886,496,3
419,496,1
1664,496,1
2266,496,5
1369,496,3
1992,496,5
1202,496,1
384,497,2
390,497,1
1818,497,2
1370,497,4
2233,497,5
2020,497,4
2400,497,2
1611,497,5
626,497,3
2977,497,2
788,498,5
243,498,1
2789,498,4
1202,498,2
2761,498,5
1779,498,5
212,498,1
1901,498,5
848,498,4
1901,498,3
682,499,3
2945,499,3
910,499,4
1582,499,2
1928,499,5
1339,499,4
1425,499,5
2520,499,5
845,499,3
2621,499,3
282,500,1
532,500,5
1147,500,4
414,500,5
2291,500,5
26,500,2
2985,500,4
2307,500,4
880,500,1
106,500,3
734,501,3
2160,501,5
2583,501,2
2808,501,2
825,501,2
1931,501,3
736,501,4
2817,501,1
1827,501,5
1827,501,5
2018,502,3
753,502,2
92,502,5
2916,502,2
1097,502,5
2868,502,1
1881,502,5
378,502,1
1837,502,5
2178,502,5
2356,503,4
2411,503,2
2621,503,2
2799,503,2
944,503,2
962,503,4
2762,503,3
128,503,3
2522,503,1
2990,503,5
2201,504,4
715,504,4
715,504,4
139,504,5
1822,504,2
258,504,5
1953,504,2
1245,504,5
2176,504,5
1653,504,5
2639,505,3
1623,505,4
428,505,5
212,505,5
2518,505,4
716,505,5
2911,505,4
32,505,4
2381,505,1
401,505,2
2251,506,4
2999,506,2
566,506,3
697,506,1
405,506,5
1059,506,5
371,506,1
1495,506,2
2914,506,5
271,506,5
788,509,4
2821,509,5
1203,509,2
2495,509,4
968,509,2
1518,509,3
2626,509,2
964,509,2
7,509,1
2563,509,4
2495,507,4
2758,507,4
2179,507,5
1144,507,5
1170,507,1
718,507,4
1395,507,2
2661,507,3
1039,507,2
2465,507,5
1293,510,1
397,510,4
1807,510,1
831,510,1
2814,510,3
1211,510,1
390,510,5
969,510,1
1580,510,2
598,510,4
1476,511,1
963,511,2
94,511,4
334,511,1
1124,511,1
1020,511,3
1027,511,5
1242,511,4
2145,511,4
1248,511,4
1465,512,2
3000,512,1
734,512,1
838,512,2
65,512,1
997,512,4
904,512,1
1640,512,2
2418,512,4
1840,512,4
633,513,2
680,513,3
24,513,4
2831,513,1
2444,513,4
2022,513,5
2465,513,3
792,513,1
2857,513,5
2336,513,5
1041,514,3
725,514,3
23,514,5
1250,514,3
969,514,5
1659,514,2
2513,514,5
2337,514,4
2099,514,3
1477,514,4
2118,515,2
2985,515,5
1969,515,5
1745,515,2
177,515,5
1755,515,4
2509,515,2
2608,515,3
762,515,2
134,515,4
2281,516,2
2334,516,1
2812,516,4
1806,516,3
2467,516,1
156,516,3
1555,516,3
1849,516,5
2672,516,4
378,516,3
2197,517,4
1857,517,4
2798,517,1
2464,517,3
1935,517,5
1892,517,2
336,517,1
78,517,1
1600,517,1
2279,517,2
190,518,4
1237,518,1
1679,518,1
1054,518,1
2093,518,1
70,518,4
31,518,5
1039,518,3
2400,518,2
1382,518,3
1409,519,1
2726,519,3
354,519,1
2278,519,1
2200,519,1
699,519,3
1599,519,2
1297,519,4
190,519,3
919,519,4
436,520,2
2716,520,4
1141,520,2
1066,520,2
180,520,2
2047,520,3
2497,520,1
2083,520,4
190,520,5
2463,520,1
698,521,3
2775,521,3
2056,521,3
2720,521,5
2673,521,1
1897,521,3
1049,521,1
2106,521,3
2460,521,5
449,521,3
1268,522,1
2691,522,2
2286,522,3
772,522,4
1844,522,5
71,522,5
579,522,2
391,522,2
219,522,3
449,522,2
373,523,4
2669,523,1
927,523,4
134,523,1
2900,523,3
1052,523,4
1183,523,4
64,523,5
2701,523,3
980,523,1
2953,524,1
2226,524,1
771,524,3
831,524,5
279,524,5
1755,524,5
2651,524,2
94,524,4
1854,524,1
137,524,1
2951,525,1
1182,525,4
1071,525,3
835,525,1
1600,525,3
2676,525,3
2072,525,5
1707,525,4
1447,525,4
2791,525,1
795,526,1
1130,526,2
1107,526,1
710,526,5
2733,526,2
270,526,5
1260,526,1
1821,526,5
419,526,4
919,526,2
812,527,2
2190,527,1
2329,527,2
1461,527,1
1337,527,5
145,527,2
1531,527,5
2768,527,5
1088,527,4
1537,527,1
2230,528,4
2634,528,3
617,528,2
251,528,2
1557,528,5
1367,528,1
467,528,2
1961,528,3
2735,528,1
2130,528,3
2696,529,3
2988,529,3
911,529,4
1324,529,1
1768,529,1
24,529,2
1190,529,4
984,529,2
1875,529,1
697,529,1
447,530,4
497,530,1
1399,530,3
1960,530,3
1228,530,2
1642,530,1
429,530,3
1272,530,3
489,530,3
972,530,2
371,531,2
199,531,4
1039,531,5
549,531,5
688,531,5
1295,531,3
104,531,3
1557,531,3
1271,531,2
2364,531,5
179,532,5
1055,532,2
2296,532,1
1210,532,2
1028,532,3
1070,532,4
1489,532,5
1480,532,2
2811,532,1
1054,532,3
2856,533,3
2857,533,3
2151,533,4
2334,533,1
1586,533,4
690,533,2
2013,533,1
232,533,1
398,533,4
1369,533,3
2133,534,3
1169,534,1
240,534,3
2340,534,4
815,534,4
284,534,2
1902,534,3
2396,534,5
2733,534,4
2678,534,4
2053,535,5
1973,535,4
245,535,1
150,535,5
1582,535,3
1173,535,3
2429,535,1
1819,535,3
555,535,4
1100,535,1
2061,508,3
927,508,5
343,508,3
2064,508,2
494,508,2
2015,508,1
1657,508,2
2894,508,1
1446,508,3
103,508,1
761,536,5
2480,536,4
1438,536,5
1196,536,3
964,536,4
2229,536,4
497,536,1
2841,536,2
1513,536,2
556,536,4
1500,537,4
1872,537,4
520,537,5
656,537,4
2914,537,1
1470,537,2
1452,537,4
1017,537,5
1562,537,5
418,537,1
1240,538,4
1,538,4
1906,538,4
1495,538,3
602,538,3
2920,538,1
672,538,3
2245,538,5
135,538,1
2595,538,1
1799,539,3
1537,539,2
1139,539,2
2964,539,3
1703,539,1
2052,539,4
2184,539,2
2726,539,4
2088,539,4
1094,539,4
1756,540,1
2816,540,4
2660,540,1
1430,540,1
351,540,5
2964,540,2
1558,540,1
1095,540,1
1847,540,4
1097,540,4
1520,541,1
2115,541,3
389,541,5
2818,541,5
160,541,2
2979,541,4
1022,541,5
1816,541,2
727,541,2
2940,541,2
2952,542,4
2705,542,5
1006,542,4
244,542,5
2468,542,4
2070,542,1
2757,542,4
598,542,1
1297,542,3
241,542,3
924,543,3
303,543,4
1655,543,5
480,543,3
2654,543,5
1831,543,3
1689,543,3
632,543,2
824,543,4
2766,543,2
2356,544,4
2010,544,1
2032,544,3
600,544,1
1294,544,4
1801,544,2
917,544,2
1673,544,4
428,544,4
1733,544,3
1822,545,3
2080,545,2
733,545,5
1083,545,4
1926,545,2
2641,545,4
1218,545,5
1485,545,5
184,545,1
2788,545,2
1777,546,4
604,546,3
2774,546,2
2111,546,3
2838,546,2
2033,546,1
2809,546,1
1321,546,1
333,546,3
1888,546,2
311,547,4
2969,547,3
2925,547,4
1481,547,2
2871,547,3
454,547,1
310,547,1
2933,547,2
2425,547,4
493,547,5
2615,548,5
2681,548,3
930,548,1
1757,548,3
2242,548,3
1519,548,4
738,548,2
1213,548,4
1063,548,3
1838,548,5
2930,549,4
1677,549,2
2822,549,4
1984,549,1
1773,549,3
2370,549,5
2532,549,2
614,549,2
1752,549,4
1639,549,1
1928,550,3
2016,550,3
1022,550,3
1854,550,3
269,550,3
1255,550,1
1777,550,4
1650,550,5
1478,550,2
80,550,4
1209,551,4
2190,551,5
1688,551,1
2436,551,1
1997,551,1
1574,551,3
2014,551,3
626,551,2
557,551,3
2848,551,2
640,552,5
2188,552,4
2650,552,3
535,552,5
2790,552,2
133,552,2
2225,552,4
891,552,2
2968,552,1
821,552,4
322,553,3
1969,553,5
1573,553,2
956,553,5
176,553,2
693,553,5
189,553,1
1320,553,3
2491,553,2
196,553,2
294,554,5
1003,554,1
914,554,4
2694,554,1
1279,554,2
1626,554,2
1410,554,5
1737,554,1
777,554,2
697,554,1
221,555,3
1544,555,5
994,555,3
1792,555,1
1418,555,3
921,555,2
1262,555,4
1485,555,2
336,555,4
2521,555,4
2006,556,4
2736,556,3
413,556,5
2274,556,5
25,556,5
1177,556,4
2744,556,3
487,556,2
2366,556,3
2751,556,5
2090,557,5
1666,557,5
775,557,5
2805,557,1
203,557,4
728,557,4
335,557,4
2666,557,4
419,557,5
1445,557,4
2062,558,2
367,558,3
990,558,3
78,558,5
370,558,5
2466,558,1
1195,558,3
2612,558,5
1134,558,5
2730,558,3
761,559,4
514,559,3
307,559,4
2550,559,1
1303,559,3
786,559,1
597,559,2
1359,559,5
550,559,5
820,559,5
2821,560,4
505,560,5
1067,560,1
1528,560,3
1195,560,2
1268,560,4
788,560,4
2975,560,4
102,560,2
1044,560,5
547,561,3
1637,561,1
1619,561,2
2168,561,1
412,561,2
912,561,5
153,561,3
614,561,1
1311,561,5
2290,561,4
2946,562,4
2745,562,3
2600,562,3
977,562,3
1622,562,1
524,562,2
400,562,2
565,562,2
2991,562,3
2406,562,4
1558,563,5
1165,563,5
2504,563,1
99,563,4
2322,563,2
1269,563,5
1461,563,3
713,563,2
2006,563,1
2517,563,4
1635,564,4
2449,564,4
1403,564,3
780,564,2
1409,564,4
2157,564,5
769,564,1
2220,564,2
329,564,1
2119,564,1
843,565,2
1814,565,1
2157,565,4
1093,565,2
1238,565,1
678,565,5
1270,565,4
2965,565,3
2029,565,1
1606,565,3
2457,566,5
223,566,1
1337,566,1
1472,566,5
2935,566,2
2887,566,1
2666,566,4
2770,566,5
1710,566,1
1326,566,4
79,567,4
2188,567,4
1072,567,1
2502,567,5
364,567,5
2626,567,3
2143,567,4
2272,567,3
649,567,1
1254,567,4
2085,568,1
495,568,3
1207,568,2
2077,568,3
1767,568,2
1850,568,2
1097,568,3
2017,568,4
1557,568,1
1984,568,2
375,569,2
122,569,4
2489,569,1
2123,569,4
2640,569,4
715,569,2
1360,569,3
2206,569,2
2325,569,5
802,569,1
73,571,1
2155,571,2
1339,571,3
1890,571,4
2769,571,2
2114,571,3
278,571,2
2162,571,1
1807,571,3
657,571,1
122,570,4
370,570,1
1152,570,3
905,570,3
1772,570,4
2768,570,5
676,570,4
2709,570,3
1634,570,3
895,570,4
609,572,5
992,572,3
440,572,2
2196,572,4
2252,572,3
2700,572,2
801,572,2
1946,572,4
1881,572,5
1094,572,5
2282,573,1
1504,573,2
1222,573,2
2595,573,4
2098,573,5
1327,573,3
537,573,1
1390,573,3
81,573,4
2178,573,2
1169,574,4
2604,574,1
1474,574,4
1869,574,1
121,574,3
2925,574,4
354,574,4
2249,574,1
639,574,5
1589,574,3
1621,575,5
1649,575,5
2619,575,5
195,575,4
2564,575,2
1077,575,3
2369,575,3
594,575,5
2151,575,3
1148,575,1
656,576,5
2288,576,4
2710,576,4
966,576,1
2203,576,4
1850,576,2
1395,576,3
2376,576,5
82,576,2
869,576,3
2817,577,3
1338,577,4
1481,577,3
2988,577,5
1850,577,1
1006,577,3
2924,577,5
2525,577,3
795,577,1
1796,577,3
353,578,1
874,578,2
2655,578,2
845,578,4
961,578,5
2713,578,2
2866,578,5
2003,578,5
903,578,4
1507,578,1
1020,579,2
2503,579,3
1551,579,4
1473,579,2
742,579,5
1331,579,2
1004,579,5
51,579,3
1239,579,3
1723,579,5
1658,580,1
642,580,2
1499,580,2
460,580,3
588,580,4
980,580,4
1533,580,1
61,580,5
1299,580,4
1494,580,5
467,581,1
1191,581,1
1478,581,3
2488,581,2
1263,581,3
2388,581,1
1967,581,5
2887,581,5
397,581,1
609,581,3
2582,582,4
342,582,4
2181,582,1
1500,582,2
1343,582,5
2530,582,5
1543,582,5
2412,582,3
827,582,5
216,582,3
2381,583,1
230,583,1
2866,583,3
1724,583,4
2172,583,1
1026,583,5
2615,583,5
1990,583,2
426,583,1
2179,583,4
1133,586,2
419,586,1
623,586,3
1149,586,4
1070,586,1
569,586,5
841,586,3
2423,586,4
2824,586,4
2893,586,2
1932,587,1
2515,587,1
719,587,2
2220,587,4
400,587,3
1741,587,1
1184,587,5
2433,587,3
1763,587,2
555,587,4
2855,584,2
1407,584,1
1546,584,2
624,584,1
2413,584,5
440,584,1
1950,584,5
817,584,2
2022,584,2
1494,584,2
2389,585,3
274,585,5
1066,585,2
2999,585,3
2222,585,4
1144,585,5
2305,585,5
447,585,5
2501,585,5
2021,585,5
1774,625,4
1804,625,3
2784,625,4
688,625,3
155,625,5
1482,625,1
2747,625,2
1980,625,2
2378,625,2
1841,625,3
757,626,2
2064,626,3
193,626,1
1638,626,3
159,626,4
2629,626,3
1278,626,3
1330,626,2
2173,626,5
2356,626,4
2364,588,4
121,588,3
1711,588,3
1886,588,1
2936,588,1
1188,588,3
1260,588,2
429,588,3
2872,588,5
1422,588,2
331,589,5
2324,589,3
1557,589,3
1772,589,5
2785,589,1
2051,589,3
1834,589,5
1958,589,5
1326,589,3
2760,589,4
1159,590,1
2110,590,3
1973,590,1
2466,590,1
2731,590,3
2135,590,1
1081,590,4
1681,590,3
1864,590,4
415,590,4
2172,591,4
1415,591,4
509,591,2
459,591,4
651,591,1
1028,591,4
2295,591,1
1471,591,4
1501,591,1
7,591,5
2962,592,2
2239,592,1
1638,592,4
1415,592,4
1982,592,1
1671,592,5
2118,592,4
1446,592,3
406,592,5
1426,592,4
2200,593,4
1333,593,2
1934,593,4
2592,593,4
818,593,5
2776,593,2
622,593,4
1066,593,2
2500,593,5
1882,593,5
709,594,1
1348,594,2
2937,594,4
126,594,4
2355,594,3
1570,594,4
738,594,5
532,594,3
410,594,3
2158,594,5
1282,595,2
2402,595,4
2895,595,4
2908,595,4
674,595,2
791,595,5
699,595,3
1501,595,5
473,595,1
214,595,1
1299,596,3
1204,596,2
2785,596,4
2804,596,3
1151,596,2
1476,596,1
2923,596,5
1452,596,5
1713,596,1
2301,596,1
150,605,1
860,605,1
667,605,2
1284,605,2
1715,605,3
1435,605,2
679,605,1
2743,605,1
152,605,5
19,605,4
1813,597,3
1208,597,5
1365,597,5
2152,597,1
1834,597,5
1252,597,2
68,597,2
2100,597,2
391,597,2
2049,597,1
1017,598,3
1624,598,1
776,598,3
53,598,1
212,598,5
991,598,4
86,598,5
650,598,3
1579,598,5
1771,598,3
133,599,4
2282,599,5
31,599,4
1147,599,2
1648,599,4
2473,599,4
2269,599,4
1552,599,4
962,599,4
2015,599,4
1022,600,2
892,600,4
2576,600,5
1759,600,1
2343,600,4
2999,600,3
29,600,1
269,600,2
2372,600,2
2021,600,3
1637,601,4
1590,601,3
2456,601,4
2427,601,5
2912,601,1
832,601,4
2500,601,2
87,601,2
2511,601,3
353,601,1
1024,602,2
54,602,1
1201,602,3
1210,602,1
208,602,4
1545,602,3
257,602,1
437,602,4
1595,602,1
455,602,3
1674,603,2
2452,603,3
29,603,2
1935,603,1
1678,603,4
259,603,5
517,603,1
657,603,5
527,603,3
395,603,1
1110,604,4
1262,604,5
732,604,1
2087,604,3
2951,604,3
2105,604,3
1932,604,2
1818,604,4
511,604,4
2810,604,1
2024,607,1
816,607,1
37,607,4
1133,607,1
1834,607,2
863,607,5
574,607,3
124,607,4
26,607,2
1095,607,5
1054,608,1
2410,608,5
598,608,4
1130,608,3
967,608,1
420,608,1
1770,608,2
2435,608,3
1333,608,3
2122,608,2
168,609,4
853,609,4
2007,609,3
56,609,2
2820,609,3
1467,609,4
57,609,1
1315,609,5
431,609,3
1815,609,1
1529,610,1
2296,610,5
2617,610,3
2076,610,5
2354,610,5
672,610,5
2555,610,5
1846,610,5
52,610,3
2089,610,1
2905,611,3
2006,611,3
1605,611,2
866,611,5
1197,611,5
1140,611,4
172,611,5
2657,611,3
1288,611,5
2408,611,5
2111,612,2
1562,612,1
1825,612,5
992,612,3
290,612,4
263,612,1
2746,612,1
29,612,3
2680,612,1
2488,612,5
2826,613,2
2421,613,5
863,613,2
533,613,2
2571,613,5
344,613,4
1019,613,3
574,613,5
1347,613,4
1589,613,3
117,606,1
2161,606,4
1800,606,3
1442,606,2
1295,606,3
1938,606,3
1721,606,3
2694,606,1
1546,606,1
2216,606,2
60,614,5
991,614,2
1399,614,5
1652,614,1
1850,614,2
2395,614,3
1738,614,4
1896,614,1
1372,614,5
2537,614,2
774,615,4
673,615,4
2173,615,1
2001,615,5
876,615,5
1382,615,4
2280,615,3
2280,615,5
623,615,1
1211,615,1
1487,616,1
1482,616,5
429,616,3
1944,616,4
1958,616,1
1846,616,4
1622,616,1
2713,616,2
1750,616,2
2992,616,3
2579,617,2
454,617,2
873,617,2
1577,617,4
195,617,3
1965,617,2
1537,617,2
2739,617,2
1743,617,3
2834,617,4
2,618,4
1985,618,4
582,618,4
1396,618,4
1433,618,1
595,618,3
324,618,2
2078,618,2
2514,618,1
981,618,2
1701,619,3
2052,619,5
181,619,4
2858,619,4
2776,619,5
1080,619,1
427,619,5
2072,619,1
2047,619,4
2731,619,3
829,620,3
1528,620,1
1611,620,2
2288,620,1
1750,620,2
2672,620,2
2003,620,3
2161,620,1
2182,620,2
2197,620,1
1751,621,3
2386,621,4
2027,621,1
1895,621,4
1023,621,1
1607,621,3
564,621,2
1327,621,2
1686,621,4
168,621,3
1766,622,3
2860,622,5
2448,622,4
776,622,3
2428,622,2
2810,622,5
2774,622,1
1886,622,3
172,622,3
2231,622,1
4,623,1
2276,623,2
325,623,3
2968,623,3
2819,623,2
811,623,5
2390,623,2
16,623,4
2057,623,5
641,623,2
460,624,4
139,624,2
1818,624,1
1032,624,4
888,624,4
1107,624,5
92,624,3
833,624,4
333,624,5
1911,624,5
785,627,1
1081,627,4
1450,627,4
982,627,1
772,627,1
1917,627,5
462,627,5
2745,627,5
2039,627,1
2398,627,4
2760,628,3
2702,628,1
1442,628,5
1115,628,4
639,628,1
2445,628,5
2324,628,3
866,628,3
609,628,3
2128,628,4
1076,629,5
2291,629,5
1224,629,3
